Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IDENTIF_ILEGAL

Grammar

Rule 0     S' -> start
    ENTRE           shift and go to state 56

  ! MAS             [ reduce using rule 35 (expression -> expression MENOR_IGUAL expression .) ]
  ! MENOS           [ reduce using rule 35 (expression -> expression MENOR_IGUAL expression .) ]
  ! POR             [ reduce using rule 35 (expression -> expression MENOR_IGUAL expression .) ]
  ! ENTRE           [ reduce using rule 35 (expression -> expression MENOR_IGUAL expression .) ]
  ! MAYORQUE        [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]
  ! MENOR_IGUAL     [ shift and go to state 60 ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 87

    (36) expression -> expression EQUIVALE expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 36 (expression -> expression EQUIVALE expression .)
    EQUIVALE        reduce using rule 36 (expression -> expression EQUIVALE expression .)
    DIFIERE         reduce using rule 36 (expression -> expression EQUIVALE expression .)
    O               reduce using rule 36 (expression -> expression EQUIVALE expression .)
    Y               reduce using rule 36 (expression -> expression EQUIVALE expression .)
    PUNTO           reduce using rule 36 (expression -> expression EQUIVALE expression .)
    PARDE           reduce using rule 36 (expression -> expression EQUIVALE expression .)
    COMA            reduce using rule 36 (expression -> expression EQUIVALE expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

  ! MAS             [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! MENOS           [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! POR             [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! ENTRE           [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! MAYORQUE        [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! MENORQUE        [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expression -> expression EQUIVALE expression .) ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 88

    (37) expression -> expression DIFIERE expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 37 (expression -> expression DIFIERE expression .)
    EQUIVALE        reduce using rule 37 (expression -> expression DIFIERE expression .)
    DIFIERE         reduce using rule 37 (expression -> expression DIFIERE expression .)
    O               reduce using rule 37 (expression -> expression DIFIERE expression .)
    Y               reduce using rule 37 (expression -> expression DIFIERE expression .)
    PUNTO           reduce using rule 37 (expression -> expression DIFIERE expression .)
    PARDE           reduce using rule 37 (expression -> expression DIFIERE expression .)
    COMA            reduce using rule 37 (expression -> expression DIFIERE expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60

  ! MAS             [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! MENOS           [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! POR             [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! ENTRE           [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! MAYORQUE        [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! MENORQUE        [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 37 (expression -> expression DIFIERE expression .) ]
  ! EQUIVALE        [ shift and go to state 61 ]
  ! DIFIERE         [ shift and go to state 62 ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 89

    (38) expression -> expression O expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 38 (expression -> expression O expression .)
    O               reduce using rule 38 (expression -> expression O expression .)
    PUNTO           reduce using rule 38 (expression -> expression O expression .)
    PARDE           reduce using rule 38 (expression -> expression O expression .)
    COMA            reduce using rule 38 (expression -> expression O expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62
    Y               shift and go to state 64

  ! MAS             [ reduce using rule 38 (expression -> expression O expression .) ]
  ! MENOS           [ reduce using rule 38 (expression -> expression O expression .) ]
  ! POR             [ reduce using rule 38 (expression -> expression O expression .) ]
  ! ENTRE           [ reduce using rule 38 (expression -> expression O expression .) ]
  ! MAYORQUE        [ reduce using rule 38 (expression -> expression O expression .) ]
  ! MENORQUE        [ reduce using rule 38 (expression -> expression O expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 38 (expression -> expression O expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 38 (expression -> expression O expression .) ]
  ! EQUIVALE        [ reduce using rule 38 (expression -> expression O expression .) ]
  ! DIFIERE         [ reduce using rule 38 (expression -> expression O expression .) ]
  ! Y               [ reduce using rule 38 (expression -> expression O expression .) ]
  ! O               [ shift and go to state 63 ]


state 90

    (39) expression -> expression Y expression .
    (28) expression -> expression . MAS expression
    (29) expression -> expression . MENOS expression
    (30) expression -> expression . POR expression
    (31) expression -> expression . ENTRE expression
    (32) expression -> expression . MAYORQUE expression
    (33) expression -> expression . MENORQUE expression
    (34) expression -> expression . MAYOR_IGUAL expression
    (35) expression -> expression . MENOR_IGUAL expression
    (36) expression -> expression . EQUIVALE expression
    (37) expression -> expression . DIFIERE expression
    (38) expression -> expression . O expression
    (39) expression -> expression . Y expression

    ENTONCES        reduce using rule 39 (expression -> expression Y expression .)
    O               reduce using rule 39 (expression -> expression Y expression .)
    Y               reduce using rule 39 (expression -> expression Y expression .)
    PUNTO           reduce using rule 39 (expression -> expression Y expression .)
    PARDE           reduce using rule 39 (expression -> expression Y expression .)
    COMA            reduce using rule 39 (expression -> expression Y expression .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    ENTRE           shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    EQUIVALE        shift and go to state 61
    DIFIERE         shift and go to state 62

  ! MAS             [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! MENOS           [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! POR             [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! ENTRE           [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! MAYORQUE        [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! MENORQUE        [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! EQUIVALE        [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! DIFIERE         [ reduce using rule 39 (expression -> expression Y expression .) ]
  ! O               [ shift and go to state 63 ]
  ! Y               [ shift and go to state 64 ]


state 91

    (40) expression -> PARIZ expression PARDE .

    ENTONCES        reduce using rule 40 (expression -> PARIZ expression PARDE .)
    MAS             reduce using rule 40 (expression -> PARIZ expression PARDE .)
    MENOS           reduce using rule 40 (expression -> PARIZ expression PARDE .)
    POR             reduce using rule 40 (expression -> PARIZ expression PARDE .)
    ENTRE           reduce using rule 40 (expression -> PARIZ expression PARDE .)
    MAYORQUE        reduce using rule 40 (expression -> PARIZ expression PARDE .)
    MENORQUE        reduce using rule 40 (expression -> PARIZ expression PARDE .)
    MAYOR_IGUAL     reduce using rule 40 (expression -> PARIZ expression PARDE .)
    MENOR_IGUAL     reduce using rule 40 (expression -> PARIZ expression PARDE .)
    EQUIVALE        reduce using rule 40 (expression -> PARIZ expression PARDE .)
    DIFIERE         reduce using rule 40 (expression -> PARIZ expression PARDE .)
    O               reduce using rule 40 (expression -> PARIZ expression PARDE .)
    Y               reduce using rule 40 (expression -> PARIZ expression PARDE .)
    PUNTO           reduce using rule 40 (expression -> PARIZ expression PARDE .)
    PARDE           reduce using rule 40 (expression -> PARIZ expression PARDE .)
    COMA            reduce using rule 40 (expression -> PARIZ expression PARDE .)


state 92

    (48) special_expression -> special_expression special_expression . MAS
    (49) special_expression -> special_expression special_expression . MENOS
    (50) special_expression -> special_expression special_expression . POR
    (51) special_expression -> special_expression special_expression . ENTRE
    (52) special_expression -> special_expression special_expression . MAYORQUE
    (53) special_expression -> special_expression special_expression . MENORQUE
    (54) special_expression -> special_expression special_expression . MAYOR_IGUAL
    (55) special_expression -> special_expression special_expression . MENOR_IGUAL
    (56) special_expression -> special_expression special_expression . EQUIVALE
    (57) special_expression -> special_expression special_expression . DIFIERE
    (58) special_expression -> special_expression special_expression . O
    (59) special_expression -> special_expression special_expression . Y
    (48) special_expression -> special_expression . special_expression MAS
    (49) special_expression -> special_expression . special_expression MENOS
    (50) special_expression -> special_expression . special_expression POR
    (51) special_expression -> special_expression . special_expression ENTRE
    (52) special_expression -> special_expression . special_expression MAYORQUE
    (53) special_expression -> special_expression . special_expression MENORQUE
    (54) special_expression -> special_expression . special_expression MAYOR_IGUAL
    (55) special_expression -> special_expression . special_expression MENOR_IGUAL
    (56) special_expression -> special_expression . special_expression EQUIVALE
    (57) special_expression -> special_expression . special_expression DIFIERE
    (58) special_expression -> special_expression . special_expression O
    (59) special_expression -> special_expression . special_expression Y
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    ENTRE           shift and go to state 103
    MAYORQUE        shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYOR_IGUAL     shift and go to state 106
    MENOR_IGUAL     shift and go to state 107
    EQUIVALE        shift and go to state 108
    DIFIERE         shift and go to state 109
    O               shift and go to state 110
    Y               shift and go to state 111
    NO              shift and go to state 69
    IDENTIF         shift and go to state 70
    NUMERO          shift and go to state 71
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    special_expression             shift and go to state 92
    boolean_value                  shift and go to state 72

state 93

    (42) expression -> ABRE_RPN special_expression CIERRA_RPN .

    ENTONCES        reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MAS             reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MENOS           reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    POR             reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    ENTRE           reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MAYORQUE        reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MENORQUE        reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MAYOR_IGUAL     reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    MENOR_IGUAL     reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    EQUIVALE        reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    DIFIERE         reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    O               reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    Y               reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    PUNTO           reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    PARDE           reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)
    COMA            reduce using rule 42 (expression -> ABRE_RPN special_expression CIERRA_RPN .)


state 94

    (64) special_expression -> MENOS special_expression .
    (48) special_expression -> special_expression . special_expression MAS
    (49) special_expression -> special_expression . special_expression MENOS
    (50) special_expression -> special_expression . special_expression POR
    (51) special_expression -> special_expression . special_expression ENTRE
    (52) special_expression -> special_expression . special_expression MAYORQUE
    (53) special_expression -> special_expression . special_expression MENORQUE
    (54) special_expression -> special_expression . special_expression MAYOR_IGUAL
    (55) special_expression -> special_expression . special_expression MENOR_IGUAL
    (56) special_expression -> special_expression . special_expression EQUIVALE
    (57) special_expression -> special_expression . special_expression DIFIERE
    (58) special_expression -> special_expression . special_expression O
    (59) special_expression -> special_expression . special_expression Y
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    CIERRA_RPN      reduce using rule 64 (special_expression -> MENOS special_expression .)
    NO              reduce using rule 64 (special_expression -> MENOS special_expression .)
    IDENTIF         reduce using rule 64 (special_expression -> MENOS special_expression .)
    NUMERO          reduce using rule 64 (special_expression -> MENOS special_expression .)
    MENOS           reduce using rule 64 (special_expression -> MENOS special_expression .)
    CIERTO          reduce using rule 64 (special_expression -> MENOS special_expression .)
    FALSO           reduce using rule 64 (special_expression -> MENOS special_expression .)
    MAS             reduce using rule 64 (special_expression -> MENOS special_expression .)
    POR             reduce using rule 64 (special_expression -> MENOS special_expression .)
    ENTRE           reduce using rule 64 (special_expression -> MENOS special_expression .)
    MAYORQUE        reduce using rule 64 (special_expression -> MENOS special_expression .)
    MENORQUE        reduce using rule 64 (special_expression -> MENOS special_expression .)
    MAYOR_IGUAL     reduce using rule 64 (special_expression -> MENOS special_expression .)
    MENOR_IGUAL     reduce using rule 64 (special_expression -> MENOS special_expression .)
    EQUIVALE        reduce using rule 64 (special_expression -> MENOS special_expression .)
    DIFIERE         reduce using rule 64 (special_expression -> MENOS special_expression .)
    O               reduce using rule 64 (special_expression -> MENOS special_expression .)
    Y               reduce using rule 64 (special_expression -> MENOS special_expression .)

  ! NO              [ shift and go to state 69 ]
  ! IDENTIF         [ shift and go to state 70 ]
  ! NUMERO          [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 68 ]
  ! CIERTO          [ shift and go to state 39 ]
  ! FALSO           [ shift and go to state 40 ]

    special_expression             shift and go to state 92
    boolean_value                  shift and go to state 72

state 95

    (60) special_expression -> NO special_expression .
    (48) special_expression -> special_expression . special_expression MAS
    (49) special_expression -> special_expression . special_expression MENOS
    (50) special_expression -> special_expression . special_expression POR
    (51) special_expression -> special_expression . special_expression ENTRE
    (52) special_expression -> special_expression . special_expression MAYORQUE
    (53) special_expression -> special_expression . special_expression MENORQUE
    (54) special_expression -> special_expression . special_expression MAYOR_IGUAL
    (55) special_expression -> special_expression . special_expression MENOR_IGUAL
    (56) special_expression -> special_expression . special_expression EQUIVALE
    (57) special_expression -> special_expression . special_expression DIFIERE
    (58) special_expression -> special_expression . special_expression O
    (59) special_expression -> special_expression . special_expression Y
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    CIERRA_RPN      reduce using rule 60 (special_expression -> NO special_expression .)
    IDENTIF         reduce using rule 60 (special_expression -> NO special_expression .)
    NUMERO          reduce using rule 60 (special_expression -> NO special_expression .)
    CIERTO          reduce using rule 60 (special_expression -> NO special_expression .)
    FALSO           reduce using rule 60 (special_expression -> NO special_expression .)
    MAS             reduce using rule 60 (special_expression -> NO special_expression .)
    POR             reduce using rule 60 (special_expression -> NO special_expression .)
    ENTRE           reduce using rule 60 (special_expression -> NO special_expression .)
    MAYORQUE        reduce using rule 60 (special_expression -> NO special_expression .)
    MENORQUE        reduce using rule 60 (special_expression -> NO special_expression .)
    MAYOR_IGUAL     reduce using rule 60 (special_expression -> NO special_expression .)
    MENOR_IGUAL     reduce using rule 60 (special_expression -> NO special_expression .)
    EQUIVALE        reduce using rule 60 (special_expression -> NO special_expression .)
    DIFIERE         reduce using rule 60 (special_expression -> NO special_expression .)
    O               reduce using rule 60 (special_expression -> NO special_expression .)
    Y               reduce using rule 60 (special_expression -> NO special_expression .)
    NO              shift and go to state 69
    MENOS           shift and go to state 68

  ! NO              [ reduce using rule 60 (special_expression -> NO special_expression .) ]
  ! MENOS           [ reduce using rule 60 (special_expression -> NO special_expression .) ]
  ! IDENTIF         [ shift and go to state 70 ]
  ! NUMERO          [ shift and go to state 71 ]
  ! CIERTO          [ shift and go to state 39 ]
  ! FALSO           [ shift and go to state 40 ]

    special_expression             shift and go to state 92
    boolean_value                  shift and go to state 72

state 96

    (15) while_statement -> MIENTRAS expression ENTONCES list_sentences . LISTO
    (3) list_sentences -> list_sentences . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    LISTO           shift and go to state 112
    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    sentence                       shift and go to state 23
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 97

    (20) list_arg -> list_arg COMA arg .

    PARDE           reduce using rule 20 (list_arg -> list_arg COMA arg .)
    COMA            reduce using rule 20 (list_arg -> list_arg COMA arg .)


state 98

    (13) if_statement -> CUANDO expression ENTONCES list_sentences LISTO .

    FIN             reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    ENTERO          reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    CADENA          reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    REAL            reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    BOOLEANO        reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    IDENTIF         reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    IMPRIMIR        reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    LEER            reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    CUANDO          reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    MIENTRAS        reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    LISTO           reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)
    SINO            reduce using rule 13 (if_statement -> CUANDO expression ENTONCES list_sentences LISTO .)


state 99

    (14) if_statement -> CUANDO expression ENTONCES list_sentences SINO . list_sentences LISTO
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (24) datatype -> . ENTERO
    (25) datatype -> . CADENA
    (26) datatype -> . REAL
    (27) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (18) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (19) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    ENTERO          shift and go to state 11
    CADENA          shift and go to state 12
    REAL            shift and go to state 13
    BOOLEANO        shift and go to state 14
    IDENTIF         shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    CUANDO          shift and go to state 20
    MIENTRAS        shift and go to state 21

    list_sentences                 shift and go to state 113
    sentence                       shift and go to state 6
    datatype                       shift and go to state 7
    control_statement              shift and go to state 8
    assignment_statement           shift and go to state 9
    system_function_call_statement shift and go to state 10
    if_statement                   shift and go to state 15
    while_statement                shift and go to state 16

state 100

    (48) special_expression -> special_expression special_expression MAS .

    CIERRA_RPN      reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    NO              reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    IDENTIF         reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    NUMERO          reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    MENOS           reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    CIERTO          reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    FALSO           reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    MAS             reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    POR             reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    ENTRE           reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    MAYORQUE        reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    MENORQUE        reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    MAYOR_IGUAL     reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    MENOR_IGUAL     reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    EQUIVALE        reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    DIFIERE         reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    O               reduce using rule 48 (special_expression -> special_expression special_expression MAS .)
    Y               reduce using rule 48 (special_expression -> special_expression special_expression MAS .)


state 101

    (49) special_expression -> special_expression special_expression MENOS .
    (64) special_expression -> MENOS . special_expression
    (48) special_expression -> . special_expression special_expression MAS
    (49) special_expression -> . special_expression special_expression MENOS
    (50) special_expression -> . special_expression special_expression POR
    (51) special_expression -> . special_expression special_expression ENTRE
    (52) special_expression -> . special_expression special_expression MAYORQUE
    (53) special_expression -> . special_expression special_expression MENORQUE
    (54) special_expression -> . special_expression special_expression MAYOR_IGUAL
    (55) special_expression -> . special_expression special_expression MENOR_IGUAL
    (56) special_expression -> . special_expression special_expression EQUIVALE
    (57) special_expression -> . special_expression special_expression DIFIERE
    (58) special_expression -> . special_expression special_expression O
    (59) special_expression -> . special_expression special_expression Y
    (60) special_expression -> . NO special_expression
    (61) special_expression -> . IDENTIF
    (62) special_expression -> . NUMERO
    (63) special_expression -> . boolean_value
    (64) special_expression -> . MENOS special_expression
    (46) boolean_value -> . CIERTO
    (47) boolean_value -> . FALSO

    CIERRA_RPN      reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    NO              reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    IDENTIF         reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
    NUMERO          reduce using rule 49 (special_expression -> special_expression special_expression MENOS .)
